"_id","service","serviceSchedule","serviceDurationInMinutes","repeatsEveryXWeeks"
"071efcbe-6025-4999-9236-1929a935d089","071efcbe-6025-4999-9236-1929a935d089","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",90,1
"079de63a-df3e-4de5-8c09-9430d5d6312d","079de63a-df3e-4de5-8c09-9430d5d6312d","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",90,1
"102916b0-eccd-4bad-a64f-05b34a6c7c60","102916b0-eccd-4bad-a64f-05b34a6c7c60","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",90,1
"10960582-c3a0-4fcd-a34e-4885d4559bb9","10960582-c3a0-4fcd-a34e-4885d4559bb9","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",180,1
"11ae098f-898d-4e22-8477-a74d434d4f38","11ae098f-898d-4e22-8477-a74d434d4f38","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",0,1
"13d88e79-17a6-4844-aad4-9914803c120b","13d88e79-17a6-4844-aad4-9914803c120b","{""mon"":[{""startTime"":""08:30:00"",""endTime"":""17:30:00""}],""tue"":[{""startTime"":""08:30:00"",""endTime"":""17:30:00""}],""wed"":[{""startTime"":""08:30:00"",""endTime"":""17:30:00""}],""thu"":[{""startTime"":""08:30:00"",""endTime"":""17:30:00""}],""fri"":[{""startTime"":""08:30:00"",""endTime"":""17:30:00""}],""sat"":[],""sun"":[]}",540,1
"1ae43691-875c-43cc-852a-0548cece87f8","1ae43691-875c-43cc-852a-0548cece87f8","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",180,1
"224a616f-4d00-4448-ac9c-92b15db3988e","224a616f-4d00-4448-ac9c-92b15db3988e","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",510,1
"24eb3c47-ccdf-4b55-a9f1-ebf5e2fb47bc","24eb3c47-ccdf-4b55-a9f1-ebf5e2fb47bc","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",0,1
"288f3fc6-e62b-45d4-808e-ed247c97ea68","288f3fc6-e62b-45d4-808e-ed247c97ea68","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",90,1
"2da98a78-bf4d-4d11-b164-a42cbf787be4","2da98a78-bf4d-4d11-b164-a42cbf787be4","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",450,1
"35433593-95d3-434d-81f3-4b1cdc17ab94","35433593-95d3-434d-81f3-4b1cdc17ab94","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",0,1
"358fb555-55a1-42fd-9a0c-7ab3f8648f19","358fb555-55a1-42fd-9a0c-7ab3f8648f19","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",90,1
"3628e6d5-20ac-4cb9-8b07-3ec6efbb143a","3628e6d5-20ac-4cb9-8b07-3ec6efbb143a","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",90,1
"3ad906bf-5610-4af8-a1a1-e19489e56a1f","3ad906bf-5610-4af8-a1a1-e19489e56a1f","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[{""startTime"":""08:30:00"",""endTime"":""17:30:00""}],""sat"":[],""sun"":[]}",540,1
"3b15df84-6c03-48e7-8a96-ae484c623d70","3b15df84-6c03-48e7-8a96-ae484c623d70","{""mon"":[],""tue"":[],""wed"":[],""thu"":[{""startTime"":""15:30:00"",""endTime"":""17:00:00""}],""fri"":[],""sat"":[],""sun"":[]}",90,1
"3dac025d-fb72-4c2e-a289-da728ae34bd0","3dac025d-fb72-4c2e-a289-da728ae34bd0","{""mon"":[{""startTime"":""08:30:00"",""endTime"":""17:30:00""}],""tue"":[{""startTime"":""08:30:00"",""endTime"":""17:30:00""}],""wed"":[{""startTime"":""08:30:00"",""endTime"":""17:30:00""}],""thu"":[{""startTime"":""08:30:00"",""endTime"":""17:30:00""}],""fri"":[{""startTime"":""08:30:00"",""endTime"":""17:30:00""}],""sat"":[],""sun"":[]}",540,1
"41ab09c7-ae30-4697-b22a-4c1a5c43fb4d","41ab09c7-ae30-4697-b22a-4c1a5c43fb4d","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",90,1
"421e3e72-d1d2-4e45-a0e7-22f95c018ea0","421e3e72-d1d2-4e45-a0e7-22f95c018ea0","{""mon"":[{""startTime"":""08:30:00"",""endTime"":""15:30:00""}],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",420,1
"44696949-f16b-4b60-91eb-a93675f598e8","44696949-f16b-4b60-91eb-a93675f598e8","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",90,1
"48d6067b-cc14-4e69-b0e2-5b6b0c7fce95","48d6067b-cc14-4e69-b0e2-5b6b0c7fce95","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",90,1
"56b4e525-78e2-455b-9a21-0a810b862205","56b4e525-78e2-455b-9a21-0a810b862205","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",90,1
"57de0db6-f4d8-4983-96b5-377a0d3dd428","57de0db6-f4d8-4983-96b5-377a0d3dd428","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",90,1
"590c9ea4-4370-46a7-bc4f-bbe714c3b562","590c9ea4-4370-46a7-bc4f-bbe714c3b562","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",540,1
"5f3f57cf-d13c-4590-a1ce-6bea10403d3b","5f3f57cf-d13c-4590-a1ce-6bea10403d3b","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",180,1
"5fe53611-a84b-4a2c-80b8-fd031b20a2f7","5fe53611-a84b-4a2c-80b8-fd031b20a2f7","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",180,1
"60335a9f-fded-4703-8a72-65d0f10aa41b","60335a9f-fded-4703-8a72-65d0f10aa41b","{""mon"":[{""startTime"":""09:00:00"",""endTime"":""09:30:00""},{""startTime"":""11:00:00"",""endTime"":""11:30:00""},{""startTime"":""13:00:00"",""endTime"":""13:30:00""},{""startTime"":""15:00:00"",""endTime"":""15:30:00""}],""tue"":[{""startTime"":""09:00:00"",""endTime"":""09:30:00""},{""startTime"":""11:00:00"",""endTime"":""11:30:00""},{""startTime"":""13:00:00"",""endTime"":""13:30:00""},{""startTime"":""15:00:00"",""endTime"":""15:30:00""}],""wed"":[{""startTime"":""09:00:00"",""endTime"":""09:30:00""},{""startTime"":""11:00:00"",""endTime"":""11:30:00""},{""startTime"":""13:00:00"",""endTime"":""13:30:00""},{""startTime"":""15:00:00"",""endTime"":""15:30:00""}],""thu"":[{""startTime"":""09:00:00"",""endTime"":""09:30:00""},{""startTime"":""11:00:00"",""endTime"":""11:30:00""},{""startTime"":""13:00:00"",""endTime"":""13:30:00""},{""startTime"":""15:00:00"",""endTime"":""15:30:00""}],""fri"":[{""startTime"":""09:00:00"",""endTime"":""09:30:00""},{""startTime"":""11:00:00"",""endTime"":""11:30:00""},{""startTime"":""13:00:00"",""endTime"":""13:30:00""},{""startTime"":""15:00:00"",""endTime"":""15:30:00""}],""sat"":[],""sun"":[]}",30,1
"628a4aec-b652-4068-8a93-f306c19fba9d","628a4aec-b652-4068-8a93-f306c19fba9d","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",180,1
"660bf4c9-36cf-47c8-a2b0-d206526e192f","660bf4c9-36cf-47c8-a2b0-d206526e192f","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",180,1
"679d4390-b710-4033-b1f9-fabc9198831c","679d4390-b710-4033-b1f9-fabc9198831c","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",0,1
"6a1bd467-1639-4aba-a390-c24cefdd7044","6a1bd467-1639-4aba-a390-c24cefdd7044","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",510,1
"71b626e9-afc7-4753-b747-b374a4e2470e","71b626e9-afc7-4753-b747-b374a4e2470e","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",90,1
"7203409b-1346-46a7-a88c-6d322f265b16","7203409b-1346-46a7-a88c-6d322f265b16","{""mon"":[],""tue"":[{""startTime"":""08:30:00"",""endTime"":""15:30:00""}],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",420,1
"768495fe-e22b-4229-b832-f2108550250f","768495fe-e22b-4229-b832-f2108550250f","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",60,1
"76b40676-501a-4370-b2ce-af5fbac40128","76b40676-501a-4370-b2ce-af5fbac40128","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",180,1
"76da68c5-b41c-4710-8035-6770a662be80","76da68c5-b41c-4710-8035-6770a662be80","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",0,1
"7a57bc81-a4b8-4189-99d4-55cb9dc8ae2e","7a57bc81-a4b8-4189-99d4-55cb9dc8ae2e","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",90,1
"7e5e9492-03ae-4869-b0d3-ea644a8a2750","7e5e9492-03ae-4869-b0d3-ea644a8a2750","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",90,1
"81c36446-205a-4218-8d3f-3a13c3a79bf8","81c36446-205a-4218-8d3f-3a13c3a79bf8","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",90,1
"8369ca1e-77ec-48e0-ba0f-b575d33d7774","8369ca1e-77ec-48e0-ba0f-b575d33d7774","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",540,1
"84ea40b5-bd99-43d6-8a37-7ee350d24844","84ea40b5-bd99-43d6-8a37-7ee350d24844","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",180,1
"8c083418-27d1-4f2e-b0ed-083aa34e5a02","8c083418-27d1-4f2e-b0ed-083aa34e5a02","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",540,1
"98d66583-52d1-4e29-8c38-13f6501f13da","98d66583-52d1-4e29-8c38-13f6501f13da","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",90,1
"a0db53e5-87f2-4b11-bf66-32a8c7b3b110","a0db53e5-87f2-4b11-bf66-32a8c7b3b110","{""mon"":[],""tue"":[],""wed"":[{""startTime"":""15:00:00"",""endTime"":""16:30:00""}],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",90,1
"a341c3e7-9650-45b9-8b31-718dcaf8d02e","a341c3e7-9650-45b9-8b31-718dcaf8d02e","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",510,1
"a3ea930a-bc02-46b5-83f9-a8c9c91e443d","a3ea930a-bc02-46b5-83f9-a8c9c91e443d","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",90,1
"a82332f6-93b0-49a4-9573-09d1f6e10dff","a82332f6-93b0-49a4-9573-09d1f6e10dff","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",540,1
"abd2a44a-c894-4430-b97d-f6747f897ac0","abd2a44a-c894-4430-b97d-f6747f897ac0","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",510,1
"ac38e213-0fb1-44bf-9bc0-afcd8581144b","ac38e213-0fb1-44bf-9bc0-afcd8581144b","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[{""startTime"":""09:00:00"",""endTime"":""12:00:00""}],""sat"":[],""sun"":[]}",180,1
"ae8be205-01ca-4d2c-9636-ba9ce35ba4af","ae8be205-01ca-4d2c-9636-ba9ce35ba4af","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",90,1
"b0d5dbdd-0ab8-498b-81eb-0b7143e78e8c","b0d5dbdd-0ab8-498b-81eb-0b7143e78e8c","{""mon"":[{""startTime"":""15:30:00"",""endTime"":""17:00:00""}],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",90,1
"b1fd9bb2-1554-472c-932a-fc4cae2efa6b","b1fd9bb2-1554-472c-932a-fc4cae2efa6b","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",90,1
"b2b0df64-d4db-49bb-8f0f-092f3921843d","b2b0df64-d4db-49bb-8f0f-092f3921843d","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",180,1
"b37b9e80-cc10-41eb-988d-215eec8b7e2a","b37b9e80-cc10-41eb-988d-215eec8b7e2a","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",480,1
"b59d168b-aa40-47aa-ab08-4c7643aaa1d6","b59d168b-aa40-47aa-ab08-4c7643aaa1d6","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",0,1
"b8013cc4-134e-4a44-a74f-8dc8bc495eb0","b8013cc4-134e-4a44-a74f-8dc8bc495eb0","{""mon"":[],""tue"":[{""startTime"":""15:30:00"",""endTime"":""17:00:00""}],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",90,1
"b9450f72-dd28-4d8e-90a6-9e66f33fd5d0","b9450f72-dd28-4d8e-90a6-9e66f33fd5d0","{""mon"":[],""tue"":[],""wed"":[{""startTime"":""08:30:00"",""endTime"":""15:30:00""}],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",420,1
"bea7a975-e5e7-41ba-9282-b78b2d76603c","bea7a975-e5e7-41ba-9282-b78b2d76603c","{""mon"":[{""startTime"":""08:30:00"",""endTime"":""17:30:00""}],""tue"":[{""startTime"":""08:30:00"",""endTime"":""17:30:00""}],""wed"":[{""startTime"":""08:30:00"",""endTime"":""17:30:00""}],""thu"":[{""startTime"":""08:30:00"",""endTime"":""17:30:00""}],""fri"":[{""startTime"":""08:30:00"",""endTime"":""17:30:00""}],""sat"":[],""sun"":[]}",540,1
"c39726cf-51c3-427c-94b9-8ae2be797114","c39726cf-51c3-427c-94b9-8ae2be797114","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",90,1
"c686cd78-227e-4b89-90fc-e1f6d924c409","c686cd78-227e-4b89-90fc-e1f6d924c409","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",0,1
"c8e15e1a-d3d5-4fe1-adad-af0b7a316fa9","c8e15e1a-d3d5-4fe1-adad-af0b7a316fa9","{""mon"":[],""tue"":[],""wed"":[],""thu"":[{""startTime"":""08:30:00"",""endTime"":""15:30:00""}],""fri"":[],""sat"":[],""sun"":[]}",420,1
"ca518126-1b50-4b63-ab06-18f43866518b","ca518126-1b50-4b63-ab06-18f43866518b","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",480,1
"cb217d86-a963-4421-b7f4-64de09d51c24","cb217d86-a963-4421-b7f4-64de09d51c24","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[{""startTime"":""13:00:00"",""endTime"":""14:30:00""}],""sun"":[]}",90,1
"cb7179f5-86d5-421f-826d-2fbb9e087b0b","cb7179f5-86d5-421f-826d-2fbb9e087b0b","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",90,1
"cc063de0-17c4-47af-b94a-4c93a1f6a57c","cc063de0-17c4-47af-b94a-4c93a1f6a57c","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",90,1
"cdb5f8f4-94d6-4c88-8d47-c93c72dc749a","cdb5f8f4-94d6-4c88-8d47-c93c72dc749a","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",90,1
"d3d4a629-af96-412e-884f-37c139192768","d3d4a629-af96-412e-884f-37c139192768","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",510,1
"d568d8d1-a172-4765-8db6-c56761e90d8b","d568d8d1-a172-4765-8db6-c56761e90d8b","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[{""startTime"":""09:00:00"",""endTime"":""12:00:00""}],""sat"":[],""sun"":[]}",180,1
"d7909cf5-99b1-466d-a444-14f4d9c23798","d7909cf5-99b1-466d-a444-14f4d9c23798","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",90,1
"daa85e11-e2ba-4d6f-9250-7bd30e6da172","daa85e11-e2ba-4d6f-9250-7bd30e6da172","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",90,1
"daab0e1a-32c5-47eb-bd1c-91a564a899cd","daab0e1a-32c5-47eb-bd1c-91a564a899cd","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",90,1
"df25b6ca-5f68-456e-904d-98d8505b5f3f","df25b6ca-5f68-456e-904d-98d8505b5f3f","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[{""startTime"":""13:30:00"",""endTime"":""15:00:00""}],""sat"":[],""sun"":[]}",90,1
"e1c1f658-33c8-4534-8e45-12d3a4eae7d1","e1c1f658-33c8-4534-8e45-12d3a4eae7d1","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",180,1
"e4fc6067-3f7b-4a42-9472-a42868309e44","e4fc6067-3f7b-4a42-9472-a42868309e44","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",90,1
"e867aadf-36fb-4eb7-963b-f24c1708ccec","e867aadf-36fb-4eb7-963b-f24c1708ccec","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",180,1
"e9234f11-49b5-4188-b0d2-ab36403d73cf","e9234f11-49b5-4188-b0d2-ab36403d73cf","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",180,1
"eac92e5d-fa41-4956-9764-a21890806221","eac92e5d-fa41-4956-9764-a21890806221","{""mon"":[{""startTime"":""08:30:00"",""endTime"":""17:30:00""}],""tue"":[{""startTime"":""08:30:00"",""endTime"":""17:30:00""}],""wed"":[{""startTime"":""08:30:00"",""endTime"":""17:30:00""}],""thu"":[{""startTime"":""08:30:00"",""endTime"":""17:30:00""}],""fri"":[{""startTime"":""08:30:00"",""endTime"":""17:30:00""}],""sat"":[],""sun"":[]}",540,1
"ec9388d7-c53b-4690-af5c-c972c0f900cc","ec9388d7-c53b-4690-af5c-c972c0f900cc","{""mon"":[{""startTime"":""08:30:00"",""endTime"":""17:30:00""}],""tue"":[{""startTime"":""08:30:00"",""endTime"":""17:30:00""}],""wed"":[{""startTime"":""08:30:00"",""endTime"":""17:30:00""}],""thu"":[{""startTime"":""08:30:00"",""endTime"":""17:30:00""}],""fri"":[{""startTime"":""08:30:00"",""endTime"":""17:30:00""}],""sat"":[],""sun"":[]}",540,1
"ef9fc00a-da2e-4cbf-b844-7e6f9178cae4","ef9fc00a-da2e-4cbf-b844-7e6f9178cae4","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",90,1
"f0ed13ad-ec2e-4bf3-a4db-4e17c9b844d5","f0ed13ad-ec2e-4bf3-a4db-4e17c9b844d5","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",90,1
"f10a2c72-8fe0-4b08-8ee6-bbf667686521","f10a2c72-8fe0-4b08-8ee6-bbf667686521","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",180,1
"f58086e5-f1f1-4876-8dac-24bfae7ba54a","f58086e5-f1f1-4876-8dac-24bfae7ba54a","{""mon"":[{""startTime"":""08:30:00"",""endTime"":""17:30:00""}],""tue"":[{""startTime"":""08:30:00"",""endTime"":""17:30:00""}],""wed"":[{""startTime"":""08:30:00"",""endTime"":""17:30:00""}],""thu"":[{""startTime"":""08:30:00"",""endTime"":""17:30:00""}],""fri"":[{""startTime"":""08:30:00"",""endTime"":""17:30:00""}],""sat"":[],""sun"":[]}",540,1
"f6d3cc36-37cc-4719-aa83-47b328c0c7d2","f6d3cc36-37cc-4719-aa83-47b328c0c7d2","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",0,1
"f72b982a-d895-409a-8fbb-52a8ee70bb49","f72b982a-d895-409a-8fbb-52a8ee70bb49","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",0,1
"f9bc2cca-24b8-445c-80ac-b7a810ca8c77","f9bc2cca-24b8-445c-80ac-b7a810ca8c77","{""mon"":[],""tue"":[],""wed"":[],""thu"":[],""fri"":[],""sat"":[],""sun"":[]}",90,1
